,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Aruba,ABW,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,16.24954033,17.49073792,20.92708588,24.44651222,28.41666222,31.84018517,38.70049286,42.30450821,45.58774948,51.55325699,52.21850967,55.96754837,60.11275864,60.08881378,61.45128632,67.12265015
Angola,AGO,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,12.96303177,28.85424614,28.96136665,34.71829987,49.52672577,53.93070221,69.42469788,92.45201111,135.2082977,119.8086243,96.64369965,122.1177979,122.2429428,143.7032166,131.7518768,108.6806717,95.22080231,114.4596405
Albania,ALB,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,
Andorra,AND,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,2050.647461,2081.275391,2256.349121,2774.0896,3161.482178,3536.122803,3689.705566,4094.544434,4201.729492,3911.895996,3754.731445,4013.911865,3857.161133,4107.733887,4346.258301,3695.067871,3843.702881,4040.786621
Arab World,ARB,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,114.8183832,118.0795111,117.3381496,114.1860782,125.0555571,139.0059772,160.5603803,188.5403213,220.0206892,243.8237899,248.8605712,283.9506454,306.0750951,339.1654638,365.698677,351.14725,348.2605832,345.7894035
United Arab Emirates,ARE,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,781.8167114,771.6835327,850.9515381,879.3939209,890.3037109,915.0838013,985.3295288,1094.849731,1340.038696,1339.4375,1359.025513,1483.969604,1441.551147,1556.310913,1613.375244,1401.974487,1310.923096,1357.017456
Argentina,ARG,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,705.1993408,671.52948,222.621994,260.769989,309.7401428,390.0584412,447.3611755,551.75,694.6824341,742.8430176,891.1377563,1068.610596,1168.065796,1206.932861,1089.5,1305.39502,959.2915649,1324.603516
Armenia,ARM,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,26.12911606,32.25967407,59.6339798,66.78081512,72.17437744,96.35516357,126.2447052,172.5760803,266.2564392,252.7925262,297.2298889,330.6855774,336.5903625,396.7911072,406.5928955,366.0492249,358.8421021,407.6358643
American Samoa,ASM,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,444.9394226,497.0965881,512.317688,569.6490479,547.8710938,569.3041992,598.2730713,675.7179565,650.1051025,575.2674561,631.5810547,631.9776611,649.8314209,660.6138306,677.6029053,639.5827026,632.175354,673.8596802
Australia,AUS,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,1632.427612,1558.187378,1763.740723,2240.952148,2757.631836,3004.114746,3177.460693,3794.251709,4088.778076,3997.537109,4952.777344,5876.865723,6047.057617,5838.413574,5637.566895,4887.800781,4999.810547,5331.817871
Austria,AUT,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,2263.490479,2280.520508,2486.128418,3084.311279,3588.209717,3708.921387,3879.533203,4472.84668,5037.371582,4909.23291,4796.113281,5161.058105,4966.376465,5233.853516,5386.424805,4610.966797,4718.944336,4939.875488
Azerbaijan,AZE,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,25.27406311,25.55867195,27.76484299,51.74542618,73.91770935,115.3431854,140.06987,176.6751099,224.3975067,258.1975708,279.2627258,325.0741272,368.6564026,399.3669434,432.8713074,370.5245361,259.4368591,275.8093567
Burundi,BDI,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,8.399593353,8.564998627,7.923168182,7.123649597,9.812274933,12.67660332,16.49478531,18.07363129,18.12654114,21.6476841,26.13816643,24.89590454,21.34763908,21.80189514,20.4353447,19.38197899,22.33998299,23.50043297
