Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Aruba,ABW,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,,,1.212456077,5.45767881,3.602968156,3.370978311,2.720029466,2.607085556,3.001284413,2.512572519,2.255470678,2.188119292,1.370002795,1.775069535,1.860673912,2.014405839,2.141105384,2.319115587
Angola,AGO,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,2.738582715,5.968254805,4.19123061,4.26046811,5.659238994,4.820637777,4.718748853,4.5162756,4.060370103,5.777882412,4.249562323,4.580565542,4.201509431,4.575404897,3.615677357,4.562623054,5.432702601,5.428365618
Albania,ALB,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,8.048538864,8.273106068,8.417438716,8.764516562,10.12861952,9.253719449,8.851005882,9.05271247,12.9927665,12.49571964,15.21397829,14.75292593,14.38147426,14.7831738,13.94028217,14.55457658,15.05011916,14.67889696
Andorra,AND,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,12.99244463,13.19181323,12.59224564,10.66864654,9.72577855,10.99657342,10.97174361,10.94918177,10.92858985,10.90972051,10.89236662,11.57501787,12.46814057,13.43714446,14.95778114,15.24368525,14.01755512,14.01755512
Arab World,ARB,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,,,,,,,,,,,,,,,,,,
United Arab Emirates,ARE,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,7.566104829,7.583577186,7.80031383,8.087504655,7.940206677,8.376822621,8.527161926,8.526886255,8.526668698,8.526889235,8.526790887,8.526767045,8.526714146,8.526798338,7.777822018,7.890500873,7.890500873,7.890500873
Argentina,ARG,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,17.81988442,17.3733294,18.45797002,17.12620705,16.25915617,16.02220833,15.09966254,14.40140903,14.65610117,16.42301381,16.69303328,16.27794802,16.66150391,16.54280722,16.28563553,16.49756283,13.48638982,16.05131179
Armenia,ARM,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,3.869891912,5.662647635,5.325528979,5.375227705,6.275475025,7.440008223,7.931859046,7.198548317,6.692461669,6.344901025,6.436088681,6.701020151,7.040753961,5.780885369,6.275271624,6.115298718,6.053524464,5.273468047
American Samoa,ASM,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,11.00059897,11.54514626,11.15336642,13.28924447,12.70340532,11.43136248,8.490018547,9.407893568,8.793883026,6.900241226,13.12745959,11.7162101,13.50103617,13.13129216,12.88295984,9.925106168,8.850868791,9.478637576
Australia,AUS,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,15.16428292,15.11679739,15.88337123,15.98158032,16.40865058,16.3349703,16.51004255,16.93683565,16.56466722,16.16214663,16.26325101,16.64990634,16.25464559,16.52748585,16.62887484,17.22873449,17.48488843,17.79732704
Austria,AUT,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,13.37524503,13.29257935,13.51373047,13.61917406,13.0268842,13.67242336,13.78215998,14.09157813,14.38890547,13.75788003,14.00380135,14.31893855,14.51292932,14.37263042,14.34008479,14.69109952,14.96718228,15.3053984
Azerbaijan,AZE,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,4.750290513,4.708520323,3.171582147,3.594952822,3.565131128,4.080377519,3.423639014,3.479012102,2.747280523,3.276855871,3.162823617,2.809848823,3.039781563,2.813868783,3.101027943,3.367708623,3.288501501,2.814341895
Burundi,BDI,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,5.944539979,6.662638485,6.379578263,3.700295836,5.804183707,6.223298609,6.479272991,6.313220412,3.779122978,5.473817512,4.860658944,8.227879554,7.110298425,4.431694746,8.0871135,9.197464585,8.521398902,8.521398902
Belgium,BEL,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,12.06723005,12.41342276,12.30567321,13.33052814,14.20668513,13.39431256,13.98462951,13.99281919,14.32244182,14.55422044,14.53510374,14.4189015,14.35229331,14.41491097,14.70677257,14.84167576,14.96305615,15.31389654
Benin,BEN,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,5.159786344,6.001760438,4.747795686,4.857162386,5.476681516,4.829772934,5.531863496,3.769542649,3.868881986,4.396925122,5.146621913,5.404381827,5.245332792,5.133786052,4.044613615,3.225149214,3.724785149,4.575169459
Burkina Faso,BFA,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,4.848368466,4.942176864,5.43493107,5.569729209,8.39099884,6.048640609,6.540688872,6.270682812,7.32152611,7.629394531,6.03232421,6.587376446,4.696061835,6.382916868,7.77368173,7.152626663,11.03400141,9.991507232
Bangladesh,BGD,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,5.209789053,3.578291088,4.539870471,4.755308479,4.865266383,4.388784245,4.728202894,5.075031146,3.840799257,4.115160555,4.439389706,4.140824452,3.955042735,3.584834561,3.611744195,3.379679471,3.020079806,2.994463034
Bulgaria,BGR,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,8.511219174,9.465516359,10.74446067,11.33319288,10.82743034,11.16988063,10.79413965,9.105220437,9.38795507,9.036036581,10.85204482,11.41827255,11.19731218,10.74194163,10.39205119,10.30467004,11.85747832,11.98597699
Bahrain,BHR,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,10.18348187,8.898221701,8.066956699,8.506070822,8.662267029,8.617781103,8.755065501,9.268762916,9.177777916,10.1131618,8.476413041,8.059773594,8.40818435,8.180999756,10.09125337,8.828698099,8.493938297,8.493837714
"Bahamas, The",BHS,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,16.2408188,16.38553888,17.30204523,16.56611562,17.93468446,16.66329205,19.28304434,17.28527248,17.99828559,16.99679643,17.26662666,16.04664028,16.04221612,15.85879922,14.84172344,15.86854458,15.98214358,11.25084981
Bosnia and Herzegovina,BIH,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,7.258587331,8.625295013,9.322557598,11.58978045,11.31878346,10.80871597,10.95925793,11.32541522,10.91851443,12.52638996,12.40111589,13.51721734,13.88137937,14.61209804,14.39765692,15.23594856,15.53459615,15.47477245
